epoch,global_step,layer,metric_type,value
1.0,268,base_model.model.roberta.encoder.layer.0.attention.self.value.weight,effective,83.9853769265518
1.0,268,base_model.model.roberta.encoder.layer.0.attention.output.dense.weight,base,19.29615459267358
1.0,268,base_model.model.roberta.encoder.layer.0.attention.output.dense.weight,delta,2.9042717915750527
1.0,268,base_model.model.roberta.encoder.layer.0.attention.output.dense.weight,effective,19.30585608804756
1.0,268,base_model.model.roberta.encoder.layer.0.intermediate.dense.weight,base,16.163324314972076
1.0,268,base_model.model.roberta.encoder.layer.0.intermediate.dense.weight,delta,2.247354520419038
1.0,268,base_model.model.roberta.encoder.layer.0.intermediate.dense.weight,effective,16.168891766594967
1.0,268,base_model.model.roberta.encoder.layer.0.output.dense.weight,base,56.93936317144265
1.0,268,base_model.model.roberta.encoder.layer.0.output.dense.weight,delta,1.1052265839142503
1.0,268,base_model.model.roberta.encoder.layer.0.output.dense.weight,effective,56.929113641777214
1.0,268,base_model.model.roberta.encoder.layer.1.attention.self.query.weight,base,21.32180004173338
1.0,268,base_model.model.roberta.encoder.layer.1.attention.self.query.weight,delta,2.160403901097942
1.0,268,base_model.model.roberta.encoder.layer.1.attention.self.query.weight,effective,21.319260429374992
1.0,268,base_model.model.roberta.encoder.layer.1.attention.self.key.weight,base,43.817690677020316
1.0,268,base_model.model.roberta.encoder.layer.1.attention.self.key.weight,delta,2.945719087700728
1.0,268,base_model.model.roberta.encoder.layer.1.attention.self.key.weight,effective,43.83054878672045
1.0,268,base_model.model.roberta.encoder.layer.1.attention.self.value.weight,base,63.31278222149255
1.0,268,base_model.model.roberta.encoder.layer.1.attention.self.value.weight,delta,1.507617478907468
1.0,268,base_model.model.roberta.encoder.layer.1.attention.self.value.weight,effective,63.34455833843466
1.0,268,base_model.model.roberta.encoder.layer.1.attention.output.dense.weight,base,41.77824232098655
1.0,268,base_model.model.roberta.encoder.layer.1.attention.output.dense.weight,delta,2.8472850541375228
1.0,268,base_model.model.roberta.encoder.layer.1.attention.output.dense.weight,effective,41.79815996150813
1.0,268,base_model.model.roberta.encoder.layer.1.intermediate.dense.weight,base,13.972647451557384
1.0,268,base_model.model.roberta.encoder.layer.1.intermediate.dense.weight,delta,1.769884472632393
1.0,268,base_model.model.roberta.encoder.layer.1.intermediate.dense.weight,effective,13.990751713669585
1.0,268,base_model.model.roberta.encoder.layer.1.output.dense.weight,base,72.89597434020061
1.0,268,base_model.model.roberta.encoder.layer.1.output.dense.weight,delta,1.1962088025448425
1.0,268,base_model.model.roberta.encoder.layer.1.output.dense.weight,effective,72.59770578652258
1.0,268,base_model.model.roberta.encoder.layer.2.attention.self.query.weight,base,19.010690478810677
1.0,268,base_model.model.roberta.encoder.layer.2.attention.self.query.weight,delta,1.3924918971114615
1.0,268,base_model.model.roberta.encoder.layer.2.attention.self.query.weight,effective,19.022726566606593
1.0,268,base_model.model.roberta.encoder.layer.2.attention.self.key.weight,base,52.89701705230009
1.0,268,base_model.model.roberta.encoder.layer.2.attention.self.key.weight,delta,1.9129542765242786
1.0,268,base_model.model.roberta.encoder.layer.2.attention.self.key.weight,effective,52.88235662542439
1.0,268,base_model.model.roberta.encoder.layer.2.attention.self.value.weight,base,51.01874817896735
1.0,268,base_model.model.roberta.encoder.layer.2.attention.self.value.weight,delta,1.0812172091570118
1.0,268,base_model.model.roberta.encoder.layer.2.attention.self.value.weight,effective,50.71492791708889
1.0,268,base_model.model.roberta.encoder.layer.2.attention.output.dense.weight,base,57.64778982695657
1.0,268,base_model.model.roberta.encoder.layer.2.attention.output.dense.weight,delta,3.7890389632407864
1.0,268,base_model.model.roberta.encoder.layer.2.attention.output.dense.weight,effective,57.64730394508071
1.0,268,base_model.model.roberta.encoder.layer.2.intermediate.dense.weight,base,15.923589109740918
1.0,268,base_model.model.roberta.encoder.layer.2.intermediate.dense.weight,delta,1.3290050992753797
1.0,268,base_model.model.roberta.encoder.layer.2.intermediate.dense.weight,effective,15.910511189946279
1.0,268,base_model.model.roberta.encoder.layer.2.output.dense.weight,base,67.95659381911237
1.0,268,base_model.model.roberta.encoder.layer.2.output.dense.weight,delta,1.0628528952904805
1.0,268,base_model.model.roberta.encoder.layer.2.output.dense.weight,effective,67.88651756920626
1.0,268,base_model.model.roberta.encoder.layer.3.attention.self.query.weight,base,17.968776138123847
1.0,268,base_model.model.roberta.encoder.layer.3.attention.self.query.weight,delta,1.319442504444551
1.0,268,base_model.model.roberta.encoder.layer.3.attention.self.query.weight,effective,17.98321199751612
1.0,268,base_model.model.roberta.encoder.layer.3.attention.self.key.weight,base,62.063085948015534
1.0,268,base_model.model.roberta.encoder.layer.3.attention.self.key.weight,delta,5.469807956153174
1.0,268,base_model.model.roberta.encoder.layer.3.attention.self.key.weight,effective,62.057422772638
1.0,268,base_model.model.roberta.encoder.layer.3.attention.self.value.weight,base,33.7855239082062
1.0,268,base_model.model.roberta.encoder.layer.3.attention.self.value.weight,delta,1.0657464388352378
1.0,268,base_model.model.roberta.encoder.layer.3.attention.self.value.weight,effective,33.74718692752838
1.0,268,base_model.model.roberta.encoder.layer.3.attention.output.dense.weight,base,65.08672470031445
1.0,268,base_model.model.roberta.encoder.layer.3.attention.output.dense.weight,delta,2.4488286447892142
1.0,268,base_model.model.roberta.encoder.layer.3.attention.output.dense.weight,effective,65.1352316228588
1.0,268,base_model.model.roberta.encoder.layer.3.intermediate.dense.weight,base,17.734813823590933
1.0,268,base_model.model.roberta.encoder.layer.3.intermediate.dense.weight,delta,1.2530845068873002
1.0,268,base_model.model.roberta.encoder.layer.3.intermediate.dense.weight,effective,17.748564512657932
1.0,268,base_model.model.roberta.encoder.layer.3.output.dense.weight,base,44.77127634180266
1.0,268,base_model.model.roberta.encoder.layer.3.output.dense.weight,delta,1.1570776287903164
1.0,268,base_model.model.roberta.encoder.layer.3.output.dense.weight,effective,44.668514820232346
1.0,268,base_model.model.roberta.encoder.layer.4.attention.self.query.weight,base,18.949218312014786
1.0,268,base_model.model.roberta.encoder.layer.4.attention.self.query.weight,delta,1.3962019851537941
1.0,268,base_model.model.roberta.encoder.layer.4.attention.self.query.weight,effective,18.96973162928234
1.0,268,base_model.model.roberta.encoder.layer.4.attention.self.key.weight,base,61.14186306801834
1.0,268,base_model.model.roberta.encoder.layer.4.attention.self.key.weight,delta,1.3725784649085153
1.0,268,base_model.model.roberta.encoder.layer.4.attention.self.key.weight,effective,61.11461405452401
1.0,268,base_model.model.roberta.encoder.layer.4.attention.self.value.weight,base,42.82315450065529
1.0,268,base_model.model.roberta.encoder.layer.4.attention.self.value.weight,delta,1.0640147904786839
1.0,268,base_model.model.roberta.encoder.layer.4.attention.self.value.weight,effective,43.03391714683795
1.0,268,base_model.model.roberta.encoder.layer.4.attention.output.dense.weight,base,63.94555355514587
1.0,268,base_model.model.roberta.encoder.layer.4.attention.output.dense.weight,delta,2.4408188510417235
1.0,268,base_model.model.roberta.encoder.layer.4.attention.output.dense.weight,effective,63.91172756977153
1.0,268,base_model.model.roberta.encoder.layer.4.intermediate.dense.weight,base,17.38067507501076
1.0,268,base_model.model.roberta.encoder.layer.4.intermediate.dense.weight,delta,1.6226703007078789
1.0,268,base_model.model.roberta.encoder.layer.4.intermediate.dense.weight,effective,17.41891293623742
1.0,268,base_model.model.roberta.encoder.layer.4.output.dense.weight,base,52.13374770298025
1.0,268,base_model.model.roberta.encoder.layer.4.output.dense.weight,delta,1.004126180347343
1.0,268,base_model.model.roberta.encoder.layer.4.output.dense.weight,effective,52.32771861089663
1.0,268,base_model.model.roberta.encoder.layer.5.attention.self.query.weight,base,15.865529620205432
1.0,268,base_model.model.roberta.encoder.layer.5.attention.self.query.weight,delta,1.1366832337563684
1.0,268,base_model.model.roberta.encoder.layer.5.attention.self.query.weight,effective,15.850155266761826
1.0,268,base_model.model.roberta.encoder.layer.5.attention.self.key.weight,base,67.73062703953448
1.0,268,base_model.model.roberta.encoder.layer.5.attention.self.key.weight,delta,1.4352185426969746
1.0,268,base_model.model.roberta.encoder.layer.5.attention.self.key.weight,effective,67.76331340775283
1.0,268,base_model.model.roberta.encoder.layer.5.attention.self.value.weight,base,79.6610813027504
1.0,268,base_model.model.roberta.encoder.layer.5.attention.self.value.weight,delta,1.1630019847272892
1.0,268,base_model.model.roberta.encoder.layer.5.attention.self.value.weight,effective,79.789406457716
1.0,268,base_model.model.roberta.encoder.layer.5.attention.output.dense.weight,base,52.36534435199754
1.0,268,base_model.model.roberta.encoder.layer.5.attention.output.dense.weight,delta,1.9211019410177665
1.0,268,base_model.model.roberta.encoder.layer.5.attention.output.dense.weight,effective,52.37307000214662
1.0,268,base_model.model.roberta.encoder.layer.5.intermediate.dense.weight,base,21.797910381725163
1.0,268,base_model.model.roberta.encoder.layer.5.intermediate.dense.weight,delta,1.2222126700218519
1.0,268,base_model.model.roberta.encoder.layer.5.intermediate.dense.weight,effective,21.819455982863815
1.0,268,base_model.model.roberta.encoder.layer.5.output.dense.weight,base,44.19481391143625
1.0,268,base_model.model.roberta.encoder.layer.5.output.dense.weight,delta,1.012989034930378
1.0,268,base_model.model.roberta.encoder.layer.5.output.dense.weight,effective,44.27070935340959
1.0,268,base_model.model.roberta.encoder.layer.6.attention.self.query.weight,base,64.39687114114648
1.0,268,base_model.model.roberta.encoder.layer.6.attention.self.query.weight,delta,1.234854090272548
1.0,268,base_model.model.roberta.encoder.layer.6.attention.self.query.weight,effective,64.38463863372371
1.0,268,base_model.model.roberta.encoder.layer.6.attention.self.key.weight,base,71.49663393416161
1.0,268,base_model.model.roberta.encoder.layer.6.attention.self.key.weight,delta,2.0497715969028842
1.0,268,base_model.model.roberta.encoder.layer.6.attention.self.key.weight,effective,71.63178305358316
1.0,268,base_model.model.roberta.encoder.layer.6.attention.self.value.weight,base,92.14763778681771
1.0,268,base_model.model.roberta.encoder.layer.6.attention.self.value.weight,delta,1.050855043129772
1.0,268,base_model.model.roberta.encoder.layer.6.attention.self.value.weight,effective,91.44176666307642
1.0,268,base_model.model.roberta.encoder.layer.6.attention.output.dense.weight,base,27.918858049193844
1.0,268,base_model.model.roberta.encoder.layer.6.attention.output.dense.weight,delta,1.6460017831800895
1.0,268,base_model.model.roberta.encoder.layer.6.attention.output.dense.weight,effective,27.951444957224556
1.0,268,base_model.model.roberta.encoder.layer.6.intermediate.dense.weight,base,16.860098902987804
1.0,268,base_model.model.roberta.encoder.layer.6.intermediate.dense.weight,delta,1.2845036834197727
1.0,268,base_model.model.roberta.encoder.layer.6.intermediate.dense.weight,effective,16.910870279868284
1.0,268,base_model.model.roberta.encoder.layer.6.output.dense.weight,base,38.336801684720825
1.0,268,base_model.model.roberta.encoder.layer.6.output.dense.weight,delta,1.002956639340411
1.0,268,base_model.model.roberta.encoder.layer.6.output.dense.weight,effective,36.96315749152687
1.0,268,base_model.model.roberta.encoder.layer.7.attention.self.query.weight,base,69.35308493599794
1.0,268,base_model.model.roberta.encoder.layer.7.attention.self.query.weight,delta,1.4246726664047733
1.0,268,base_model.model.roberta.encoder.layer.7.attention.self.query.weight,effective,69.41351960265061
1.0,268,base_model.model.roberta.encoder.layer.7.attention.self.key.weight,base,58.29139962659597
1.0,268,base_model.model.roberta.encoder.layer.7.attention.self.key.weight,delta,1.899451122788926
1.0,268,base_model.model.roberta.encoder.layer.7.attention.self.key.weight,effective,58.415568589943746
1.0,268,base_model.model.roberta.encoder.layer.7.attention.self.value.weight,base,70.72959759590925
1.0,268,base_model.model.roberta.encoder.layer.7.attention.self.value.weight,delta,1.167627102743091
1.0,268,base_model.model.roberta.encoder.layer.7.attention.self.value.weight,effective,71.2039680429141
1.0,268,base_model.model.roberta.encoder.layer.7.attention.output.dense.weight,base,42.323092191434505
1.0,268,base_model.model.roberta.encoder.layer.7.attention.output.dense.weight,delta,1.3011068824962573
1.0,268,base_model.model.roberta.encoder.layer.7.attention.output.dense.weight,effective,42.285337013802966
1.0,268,base_model.model.roberta.encoder.layer.7.intermediate.dense.weight,base,19.839658823110703
1.0,268,base_model.model.roberta.encoder.layer.7.intermediate.dense.weight,delta,1.2243017607361537
1.0,268,base_model.model.roberta.encoder.layer.7.intermediate.dense.weight,effective,19.960909783561785
1.0,268,base_model.model.roberta.encoder.layer.7.output.dense.weight,base,28.85789841919518
1.0,268,base_model.model.roberta.encoder.layer.7.output.dense.weight,delta,1.065530611579089
1.0,268,base_model.model.roberta.encoder.layer.7.output.dense.weight,effective,28.399578226795864
1.0,268,base_model.model.roberta.encoder.layer.8.attention.self.query.weight,base,39.51133593406893
1.0,268,base_model.model.roberta.encoder.layer.8.attention.self.query.weight,delta,1.4416906865544257
1.0,268,base_model.model.roberta.encoder.layer.8.attention.self.query.weight,effective,39.59106890363122
1.0,268,base_model.model.roberta.encoder.layer.8.attention.self.key.weight,base,55.42311202163234
1.0,268,base_model.model.roberta.encoder.layer.8.attention.self.key.weight,delta,1.9186854623952163
1.0,268,base_model.model.roberta.encoder.layer.8.attention.self.key.weight,effective,55.38155023382542
1.0,268,base_model.model.roberta.encoder.layer.8.attention.self.value.weight,base,53.63977790382778
1.0,268,base_model.model.roberta.encoder.layer.8.attention.self.value.weight,delta,1.0180406651252376
1.0,268,base_model.model.roberta.encoder.layer.8.attention.self.value.weight,effective,54.289338311685995
1.0,268,base_model.model.roberta.encoder.layer.8.attention.output.dense.weight,base,38.140899378126626
1.0,268,base_model.model.roberta.encoder.layer.8.attention.output.dense.weight,delta,1.178573508132274
1.0,268,base_model.model.roberta.encoder.layer.8.attention.output.dense.weight,effective,11.475688179210076
1.0,268,base_model.model.roberta.encoder.layer.8.intermediate.dense.weight,base,14.261731677666752
1.0,268,base_model.model.roberta.encoder.layer.8.intermediate.dense.weight,delta,1.051437237993222
1.0,268,base_model.model.roberta.encoder.layer.8.intermediate.dense.weight,effective,14.428192811536752
1.0,268,base_model.model.roberta.encoder.layer.8.output.dense.weight,base,33.46563154278518
1.0,268,base_model.model.roberta.encoder.layer.8.output.dense.weight,delta,1.0034729515436769
1.0,268,base_model.model.roberta.encoder.layer.8.output.dense.weight,effective,2.867831731015574
1.0,268,base_model.model.roberta.encoder.layer.9.attention.self.query.weight,base,27.68723933094596
1.0,268,base_model.model.roberta.encoder.layer.9.attention.self.query.weight,delta,1.556991444037551
1.0,268,base_model.model.roberta.encoder.layer.9.attention.self.query.weight,effective,27.727096353854602
1.0,268,base_model.model.roberta.encoder.layer.9.attention.self.key.weight,base,55.413303494675986
1.0,268,base_model.model.roberta.encoder.layer.9.attention.self.key.weight,delta,1.4437620389832924
1.0,268,base_model.model.roberta.encoder.layer.9.attention.self.key.weight,effective,55.533891380289994
1.0,268,base_model.model.roberta.encoder.layer.9.attention.self.value.weight,base,32.06660719478971
1.0,268,base_model.model.roberta.encoder.layer.9.attention.self.value.weight,delta,1.2222786907020184
1.0,268,base_model.model.roberta.encoder.layer.9.attention.self.value.weight,effective,8.401572829151121
1.0,268,base_model.model.roberta.encoder.layer.9.attention.output.dense.weight,base,34.4431232761019
1.0,268,base_model.model.roberta.encoder.layer.9.attention.output.dense.weight,delta,1.0834985507087906
1.0,268,base_model.model.roberta.encoder.layer.9.attention.output.dense.weight,effective,2.3245741664104633
1.0,268,base_model.model.roberta.encoder.layer.9.intermediate.dense.weight,base,12.896954759500787
1.0,268,base_model.model.roberta.encoder.layer.9.intermediate.dense.weight,delta,1.074302100960997
1.0,268,base_model.model.roberta.encoder.layer.9.intermediate.dense.weight,effective,10.800745428554155
1.0,268,base_model.model.roberta.encoder.layer.9.output.dense.weight,base,37.67620238587093
1.0,268,base_model.model.roberta.encoder.layer.9.output.dense.weight,delta,1.094703339739095
1.0,268,base_model.model.roberta.encoder.layer.9.output.dense.weight,effective,3.908788741350519
1.0,268,base_model.model.roberta.encoder.layer.10.attention.self.query.weight,base,19.817774222841727
1.0,268,base_model.model.roberta.encoder.layer.10.attention.self.query.weight,delta,1.2292896653499936
1.0,268,base_model.model.roberta.encoder.layer.10.attention.self.query.weight,effective,19.830957210278612
1.0,268,base_model.model.roberta.encoder.layer.10.attention.self.key.weight,base,84.80767284698271
1.0,268,base_model.model.roberta.encoder.layer.10.attention.self.key.weight,delta,1.1899312434596234
1.0,268,base_model.model.roberta.encoder.layer.10.attention.self.key.weight,effective,85.25577115979384
1.0,268,base_model.model.roberta.encoder.layer.10.attention.self.value.weight,base,38.99670243029177
1.0,268,base_model.model.roberta.encoder.layer.10.attention.self.value.weight,delta,1.0169119471352723
1.0,268,base_model.model.roberta.encoder.layer.10.attention.self.value.weight,effective,3.8371099123956527
1.0,268,base_model.model.roberta.encoder.layer.10.attention.output.dense.weight,base,31.866455260216668
1.0,268,base_model.model.roberta.encoder.layer.10.attention.output.dense.weight,delta,1.0076064079688356
1.0,268,base_model.model.roberta.encoder.layer.10.attention.output.dense.weight,effective,1.59334503743793
1.0,268,base_model.model.roberta.encoder.layer.10.intermediate.dense.weight,base,15.741524655340072
1.0,268,base_model.model.roberta.encoder.layer.10.intermediate.dense.weight,delta,1.0082437619393685
1.0,268,base_model.model.roberta.encoder.layer.10.intermediate.dense.weight,effective,5.216176801032399
1.0,268,base_model.model.roberta.encoder.layer.10.output.dense.weight,base,28.68252864781954
1.0,268,base_model.model.roberta.encoder.layer.10.output.dense.weight,delta,1.2140466824309353
1.0,268,base_model.model.roberta.encoder.layer.10.output.dense.weight,effective,14.519721348409318
1.0,268,base_model.model.roberta.encoder.layer.11.attention.self.query.weight,base,21.82077270693879
1.0,268,base_model.model.roberta.encoder.layer.11.attention.self.query.weight,delta,1.1313193776207524
1.0,268,base_model.model.roberta.encoder.layer.11.attention.self.query.weight,effective,21.893681851341942
1.0,268,base_model.model.roberta.encoder.layer.11.attention.self.key.weight,base,70.65426363329097
1.0,268,base_model.model.roberta.encoder.layer.11.attention.self.key.weight,delta,2.1105754610585756
1.0,268,base_model.model.roberta.encoder.layer.11.attention.self.key.weight,effective,70.58758935042094
1.0,268,base_model.model.roberta.encoder.layer.11.attention.self.value.weight,base,66.02855172862465
1.0,268,base_model.model.roberta.encoder.layer.11.attention.self.value.weight,delta,1.0095128600588925
1.0,268,base_model.model.roberta.encoder.layer.11.attention.self.value.weight,effective,5.752091019630517
1.0,268,base_model.model.roberta.encoder.layer.11.attention.output.dense.weight,base,37.405651291387095
1.0,268,base_model.model.roberta.encoder.layer.11.attention.output.dense.weight,delta,1.0600808406364681
1.0,268,base_model.model.roberta.encoder.layer.11.attention.output.dense.weight,effective,3.228051174549818
1.0,268,base_model.model.roberta.encoder.layer.11.intermediate.dense.weight,base,13.653271638229773
1.0,268,base_model.model.roberta.encoder.layer.11.intermediate.dense.weight,delta,1.6271211313770635
1.0,268,base_model.model.roberta.encoder.layer.11.intermediate.dense.weight,effective,5.69663357201364
1.0,268,base_model.model.roberta.encoder.layer.11.output.dense.weight,base,13.619666547235752
1.0,268,base_model.model.roberta.encoder.layer.11.output.dense.weight,delta,1.429863084955577
1.0,268,base_model.model.roberta.encoder.layer.11.output.dense.weight,effective,10.720872730516813
1.0,268,base_model.model.classifier.original_module.dense.weight,base,195.11334110658143
1.0,268,base_model.model.classifier.original_module.out_proj.weight,base,1.919125475399916
1.0,268,base_model.model.classifier.modules_to_save.default.dense.weight,base,12.598783536106945
1.0,268,base_model.model.classifier.modules_to_save.default.out_proj.weight,base,1.4346423512331246
2.0,536,base_model.model.roberta.embeddings.word_embeddings.weight,base,30.15436378857599
2.0,536,base_model.model.roberta.embeddings.position_embeddings.weight,base,2.3836201696294084
2.0,536,base_model.model.roberta.embeddings.token_type_embeddings.weight,base,0.0
2.0,536,base_model.model.roberta.encoder.layer.0.attention.self.query.weight,base,58.825370456433724
2.0,536,base_model.model.roberta.encoder.layer.0.attention.self.query.weight,delta,1.704306145494753
2.0,536,base_model.model.roberta.encoder.layer.0.attention.self.query.weight,effective,58.98659816990659
2.0,536,base_model.model.roberta.encoder.layer.0.attention.self.key.weight,base,47.212807677599855
2.0,536,base_model.model.roberta.encoder.layer.0.attention.self.key.weight,delta,4.598179688643117
2.0,536,base_model.model.roberta.encoder.layer.0.attention.self.key.weight,effective,47.23106402901829
2.0,536,base_model.model.roberta.encoder.layer.0.attention.self.value.weight,base,83.90166254645273
2.0,536,base_model.model.roberta.encoder.layer.0.attention.self.value.weight,delta,1.9824685445036625
2.0,536,base_model.model.roberta.encoder.layer.0.attention.self.value.weight,effective,83.98430473261851
2.0,536,base_model.model.roberta.encoder.layer.0.attention.output.dense.weight,base,19.29615459267358
2.0,536,base_model.model.roberta.encoder.layer.0.attention.output.dense.weight,delta,2.9042686339347403
2.0,536,base_model.model.roberta.encoder.layer.0.attention.output.dense.weight,effective,19.30560410062164
2.0,536,base_model.model.roberta.encoder.layer.0.intermediate.dense.weight,base,16.163324314972076
2.0,536,base_model.model.roberta.encoder.layer.0.intermediate.dense.weight,delta,2.2473670473245515
2.0,536,base_model.model.roberta.encoder.layer.0.intermediate.dense.weight,effective,16.168805779624925
2.0,536,base_model.model.roberta.encoder.layer.0.output.dense.weight,base,56.93936317144265
2.0,536,base_model.model.roberta.encoder.layer.0.output.dense.weight,delta,1.1052288571531235
2.0,536,base_model.model.roberta.encoder.layer.0.output.dense.weight,effective,56.929222272674444
2.0,536,base_model.model.roberta.encoder.layer.1.attention.self.query.weight,base,21.32180004173338
2.0,536,base_model.model.roberta.encoder.layer.1.attention.self.query.weight,delta,2.160403056319976
2.0,536,base_model.model.roberta.encoder.layer.1.attention.self.query.weight,effective,21.319253565258155
2.0,536,base_model.model.roberta.encoder.layer.1.attention.self.key.weight,base,43.817690677020316
2.0,536,base_model.model.roberta.encoder.layer.1.attention.self.key.weight,delta,2.9457139209419387
2.0,536,base_model.model.roberta.encoder.layer.1.attention.self.key.weight,effective,43.83026635356718
2.0,536,base_model.model.roberta.encoder.layer.1.attention.self.value.weight,base,63.31278222149255
2.0,536,base_model.model.roberta.encoder.layer.1.attention.self.value.weight,delta,1.5076106616532818
2.0,536,base_model.model.roberta.encoder.layer.1.attention.self.value.weight,effective,63.34372039771967
2.0,536,base_model.model.roberta.encoder.layer.1.attention.output.dense.weight,base,41.77824232098655
2.0,536,base_model.model.roberta.encoder.layer.1.attention.output.dense.weight,delta,2.8472795755739635
2.0,536,base_model.model.roberta.encoder.layer.1.attention.output.dense.weight,effective,41.79756629316243
2.0,536,base_model.model.roberta.encoder.layer.1.intermediate.dense.weight,base,13.972647451557384
2.0,536,base_model.model.roberta.encoder.layer.1.intermediate.dense.weight,delta,1.7698825182065043
2.0,536,base_model.model.roberta.encoder.layer.1.intermediate.dense.weight,effective,13.990468237996682
2.0,536,base_model.model.roberta.encoder.layer.1.output.dense.weight,base,72.89597434020061
2.0,536,base_model.model.roberta.encoder.layer.1.output.dense.weight,delta,1.1962116519648234
2.0,536,base_model.model.roberta.encoder.layer.1.output.dense.weight,effective,72.60203794146314
2.0,536,base_model.model.roberta.encoder.layer.2.attention.self.query.weight,base,19.010690478810677
2.0,536,base_model.model.roberta.encoder.layer.2.attention.self.query.weight,delta,1.3924901028456116
2.0,536,base_model.model.roberta.encoder.layer.2.attention.self.query.weight,effective,19.022484572576367
2.0,536,base_model.model.roberta.encoder.layer.2.attention.self.key.weight,base,52.89701705230009
2.0,536,base_model.model.roberta.encoder.layer.2.attention.self.key.weight,delta,1.9129501320339233
2.0,536,base_model.model.roberta.encoder.layer.2.attention.self.key.weight,effective,52.88240946313719
2.0,536,base_model.model.roberta.encoder.layer.2.attention.self.value.weight,base,51.01874817896735
2.0,536,base_model.model.roberta.encoder.layer.2.attention.self.value.weight,delta,1.0812177141456079
2.0,536,base_model.model.roberta.encoder.layer.2.attention.self.value.weight,effective,50.720352247038115
2.0,536,base_model.model.roberta.encoder.layer.2.attention.output.dense.weight,base,57.64778982695657
2.0,536,base_model.model.roberta.encoder.layer.2.attention.output.dense.weight,delta,3.789035906765357
2.0,536,base_model.model.roberta.encoder.layer.2.attention.output.dense.weight,effective,57.646991264078494
2.0,536,base_model.model.roberta.encoder.layer.2.intermediate.dense.weight,base,15.923589109740918
2.0,536,base_model.model.roberta.encoder.layer.2.intermediate.dense.weight,delta,1.32900924328868
2.0,536,base_model.model.roberta.encoder.layer.2.intermediate.dense.weight,effective,15.911046827255909
2.0,536,base_model.model.roberta.encoder.layer.2.output.dense.weight,base,67.95659381911237
2.0,536,base_model.model.roberta.encoder.layer.2.output.dense.weight,delta,1.062852667365197
2.0,536,base_model.model.roberta.encoder.layer.2.output.dense.weight,effective,67.8877678664685
2.0,536,base_model.model.roberta.encoder.layer.3.attention.self.query.weight,base,17.968776138123847
2.0,536,base_model.model.roberta.encoder.layer.3.attention.self.query.weight,delta,1.3194410820577551
2.0,536,base_model.model.roberta.encoder.layer.3.attention.self.query.weight,effective,17.982908547605778
2.0,536,base_model.model.roberta.encoder.layer.3.attention.self.key.weight,base,62.063085948015534
2.0,536,base_model.model.roberta.encoder.layer.3.attention.self.key.weight,delta,5.469799687422206
2.0,536,base_model.model.roberta.encoder.layer.3.attention.self.key.weight,effective,62.05746625948631
2.0,536,base_model.model.roberta.encoder.layer.3.attention.self.value.weight,base,33.7855239082062
2.0,536,base_model.model.roberta.encoder.layer.3.attention.self.value.weight,delta,1.0657445498213367
2.0,536,base_model.model.roberta.encoder.layer.3.attention.self.value.weight,effective,33.74763892352043
2.0,536,base_model.model.roberta.encoder.layer.3.attention.output.dense.weight,base,65.08672470031445
2.0,536,base_model.model.roberta.encoder.layer.3.attention.output.dense.weight,delta,2.4488291617950684
2.0,536,base_model.model.roberta.encoder.layer.3.attention.output.dense.weight,effective,65.13401114452651
2.0,536,base_model.model.roberta.encoder.layer.3.intermediate.dense.weight,base,17.734813823590933
2.0,536,base_model.model.roberta.encoder.layer.3.intermediate.dense.weight,delta,1.2530849495852114
2.0,536,base_model.model.roberta.encoder.layer.3.intermediate.dense.weight,effective,17.748589732254676
2.0,536,base_model.model.roberta.encoder.layer.3.output.dense.weight,base,44.77127634180266
2.0,536,base_model.model.roberta.encoder.layer.3.output.dense.weight,delta,1.157077210174466
2.0,536,base_model.model.roberta.encoder.layer.3.output.dense.weight,effective,44.669750984017355
2.0,536,base_model.model.roberta.encoder.layer.4.attention.self.query.weight,base,18.949218312014786
2.0,536,base_model.model.roberta.encoder.layer.4.attention.self.query.weight,delta,1.3962056496782205
2.0,536,base_model.model.roberta.encoder.layer.4.attention.self.query.weight,effective,18.969392513662463
2.0,536,base_model.model.roberta.encoder.layer.4.attention.self.key.weight,base,61.14186306801834
2.0,536,base_model.model.roberta.encoder.layer.4.attention.self.key.weight,delta,1.3725804419991015
2.0,536,base_model.model.roberta.encoder.layer.4.attention.self.key.weight,effective,61.11497314766092
2.0,536,base_model.model.roberta.encoder.layer.4.attention.self.value.weight,base,42.82315450065529
2.0,536,base_model.model.roberta.encoder.layer.4.attention.self.value.weight,delta,1.064012973088664
2.0,536,base_model.model.roberta.encoder.layer.4.attention.self.value.weight,effective,43.03086114370029
2.0,536,base_model.model.roberta.encoder.layer.4.attention.output.dense.weight,base,63.94555355514587
2.0,536,base_model.model.roberta.encoder.layer.4.attention.output.dense.weight,delta,2.4408258946096595
2.0,536,base_model.model.roberta.encoder.layer.4.attention.output.dense.weight,effective,63.91171465006163
2.0,536,base_model.model.roberta.encoder.layer.4.intermediate.dense.weight,base,17.38067507501076
2.0,536,base_model.model.roberta.encoder.layer.4.intermediate.dense.weight,delta,1.6226609692259588
2.0,536,base_model.model.roberta.encoder.layer.4.intermediate.dense.weight,effective,17.41836429241558
2.0,536,base_model.model.roberta.encoder.layer.4.output.dense.weight,base,52.13374770298025
2.0,536,base_model.model.roberta.encoder.layer.4.output.dense.weight,delta,1.0041270861279028
2.0,536,base_model.model.roberta.encoder.layer.4.output.dense.weight,effective,52.32326263011186
